,Bans per county,Abbr,POPESTIMATE2019,PERC_MALE,PERC_FEMALE,PERC_WHITE,PERC_BLACK,PERC_NATIVE,PERC_ASIAN,PERC_PACIFIC,PERC_NOTHIS,PERC_HIS,PERC_UNDER_12,PERC_UNDER_18,PERC_UNDER_25,PERC_UNDER_35,PERC_UNDER_45,PERC_UNDER_55,PERC_UNDER_65,PERC_UNDER_75,PERC_OVER_75,Total Funds for 2021 (in billions),Total Funds for 2020 (in billions),Estimated Population (2019),Latitude (of Capital),Longitude (of Capital),Funds Per Person (2021),Funds Per Person (2020),Normalized Funds 2021,Normalized Funds 2020
0,7.0,AK,791763.0,0.5202781640465645,0.4797218359534355,0.66454229359038,0.0494529297277089,0.1872050095798869,0.0798799640801603,0.0189198030218638,0.9251063765293402,0.0748936234706597,0.1792493460795718,0.083322913548625,0.0958898054089418,0.1601666155149962,0.1284866809891343,0.1123038080839847,0.1218672759398961,0.0795768430704642,0.0391367113643855,1.011,1.25,731545.0,58.301598,-134.420212,1382.0065751252484,1708.712382696895,0.0241949887439982,0.0457793613138278
1,3.0,AL,4995720.0,0.4833841768553882,0.5166158231446117,0.6941143618937811,0.2716102984154436,0.0138684714115282,0.0186331499763797,0.0017737183028672,0.953486584516346,0.046513415483654,0.1496773237891635,0.0768149536002818,0.0923470490740073,0.1316853226361765,0.1203223959709511,0.1247027455501909,0.1329057673368403,0.1012390606359043,0.0703053814064839,2.12,1.901,4903185.0,32.377716,-86.300568,432.3720194118721,387.7071740103627,0.0507352879696106,0.0696212526860694
2,7.0,AR,3088059.0,0.4910492318961522,0.5089507681038478,0.7925399093734932,0.1622226129746873,0.0200203428755732,0.0205145044184712,0.0047026303577749,0.9208723019864582,0.0791276980135418,0.1567518625777551,0.0806189259984993,0.0931167442072836,0.1312973618703528,0.1217318062899704,0.1185284996173972,0.1264652003086728,0.0991619654935349,0.0723276336365335,1.573,1.25,3017804.0,34.746613,-92.288986,521.2399479886699,414.2084774226557,0.0376446264038667,0.0457793613138278
3,17.0,CA,41244250.0,0.4971312849669954,0.5028687150330046,0.7227934318117071,0.0734368548343102,0.0264097662098353,0.1685101559611339,0.0088497911830133,0.6097973172017918,0.3902026827982082,0.153936682082957,0.0785975984531177,0.0946089212435672,0.1533487213369136,0.1326995641816738,0.1240539954054201,0.1187790298041545,0.0836270995350867,0.0603483879571091,27.017,15.321,39512223.0,38.576668,-121.493629,683.7630978140612,387.75343012211687,0.6465638089976282,0.5611084757513254
4,42.0,CO,5955994.0,0.5036442279827683,0.4963557720172317,0.8685156499486064,0.0558382026576924,0.0267229953556031,0.0450964188345387,0.0038267332035593,0.7802815113648536,0.2197184886351463,0.1475327208187248,0.0777861764132065,0.0930889117752637,0.1586552975036576,0.1376591380045043,0.1209378317036585,0.1215105320791122,0.0886142598531831,0.0542151318486889,3.828,2.233,5758736.0,39.739227,-104.984856,664.729204464313,387.7587026041826,0.0916106992205989,0.0817802510510221
5,17.0,CT,3661327.0,0.4879381164260936,0.5120618835739064,0.7973554397080621,0.1335889965578054,0.0117976351197257,0.0550267703485648,0.0022311582658418,0.8283966441675381,0.1716033558324618,0.1332467709112024,0.0769778279842254,0.097298329266957,0.1258571004447294,0.1192644087785658,0.1322244639716693,0.1417453289476739,0.0971726917590261,0.0762130779359505,2.812,1.382,3565287.0,41.764046,-72.682198,788.7163081120818,387.6265781688824,0.067296051778559,0.050613661868568
6,11.0,DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8.0,DE,1002649.0,0.4834563241972016,0.5165436758027984,0.6950547998352364,0.2430361971138454,0.0134802907099094,0.0463651786417779,0.0020635336992307,0.9025272054328084,0.0974727945671915,0.1428675438762717,0.0738344126409142,0.0862335672802745,0.1324162294082974,0.1154312226910913,0.1204569096463468,0.1388631515116456,0.1134883693096986,0.0764085936354596,0.924,1.25,973764.0,39.157307,-75.519722,948.895214856988,1283.6785915273106,0.0221129273980756,0.0457793613138278
8,3.0,FL,21995082.0,0.4887826287712862,0.5112173712287138,0.773444490909377,0.1777756045646931,0.0099974621599501,0.0361427613682004,0.0026396809977794,0.7366770444411165,0.2633229555588836,0.1335877265654204,0.0688553923099718,0.0821389072338989,0.1304792134896337,0.1206181909210431,0.1250149465230454,0.1333082095352042,0.1130629565281911,0.092934456893591,8.816,8.328,21477737.0,30.438118,-84.281296,410.47155014515727,387.750348186124,0.2109822163868338,0.3050004168172467
9,20.0,GA,10874206.0,0.4859227423133238,0.5140772576866761,0.606324636483804,0.3312251027799179,0.0112238999334756,0.0490582025023252,0.0021681583004772,0.8998904379777245,0.1001095620222754,0.1577206648467023,0.0836917196529107,0.096356368455775,0.1404282758667621,0.1292300329789595,0.1304243270727076,0.1214569597081386,0.0859114679269456,0.0547801834910981,4.853,4.117,10617423.0,33.749027,-84.388229,457.0788975818332,387.75887519975424,0.1161407323191135,0.1507789044232234
10,19.0,HI,1898150.0,0.501375023048758,0.4986249769512419,0.3245607565260912,0.0269046176540315,0.0198883123040855,0.4274156415457155,0.2012306719700761,0.8679682849089904,0.1320317150910096,0.1768200616389642,0.0795780101677949,0.0907631114506229,0.1419792956299554,0.1250733609040381,0.111396886442062,0.1136506598530147,0.0924184073966757,0.0683202065168716,1.641,1.25,1415872.0,21.307442,-157.857376,1159.0030737241784,882.8481670659495,0.0392719846972316,0.0457793613138278
11,14.0,IA,3221007.0,0.4980641147318214,0.5019358852681786,0.9058583231889904,0.0503671677832429,0.0104790210018171,0.0310356357499378,0.0022598522760118,0.935964746428679,0.064035253571321,0.1560806915352869,0.0802984905031252,0.100605804333862,0.1261465746581736,0.1211257845760658,0.1135523766325251,0.1298038160115765,0.0971391865959931,0.0752472751533914,1.48,1.25,3155070.0,41.591087,-93.603729,469.08626433010994,396.1877232517821,0.0354189746202942,0.0457793613138278
12,7.0,ID,1835705.0,0.5015135874228157,0.4984864125771842,0.9292882026251494,0.0142757142351303,0.0280366398740538,0.0240817560555753,0.0043176872100909,0.8699131941134333,0.1300868058865667,0.1668525171528105,0.0887909549737022,0.0930759571935577,0.1325763126428266,0.1263111447645455,0.1118088145971166,0.1205542284844242,0.0968995563012575,0.0631305138897589,1.094,1.25,1787065.0,43.617775,-116.199722,612.1769493555075,699.4709201959638,0.0261813231314877,0.0457793613138278
13,17.0,IL,12951672.0,0.4914835706154387,0.5085164293845613,0.7693451470976103,0.1533503164687926,0.0109231456757088,0.064928759777116,0.0014526309807722,0.8243396682683132,0.1756603317316868,0.1483274128622158,0.0790557389038264,0.0923315537947533,0.1387569110768092,0.1284432619973699,0.1250345901285949,0.1291850195094502,0.0914832463329831,0.067382265393997,8.127,4.914,12671821.0,39.798363,-89.654961,641.3442866656655,387.7895686815652,0.1944932477967104,0.1799678251969201
14,20.0,IN,6887333.0,0.4932067318365469,0.5067932681634532,0.8488924522743418,0.1098570375499485,0.0096723942344591,0.0301605861078591,0.0014175298333912,0.9262419865570606,0.0737580134429393,0.1569568365577793,0.0819732398593185,0.0991147081170606,0.1322150388256238,0.1221300030069694,0.1208912070898851,0.1280636496013769,0.0930676649437452,0.0655876519982408,3.071,2.61,6732219.0,39.768623,-86.162643,456.164601894264,387.68792280821526,0.0734943723371105,0.0955873064232725
15,8.0,KS,3009064.0,0.4982519481140979,0.5017480518859021,0.8629417652798346,0.0739359481885396,0.0231450710254085,0.0376844759699361,0.002292739536281,0.8769072375994661,0.1230927624005338,0.1636698322136053,0.0843255577149572,0.1025936969104013,0.1314767648677462,0.1226929703057163,0.1107842837506945,0.1250485200713577,0.0913200915633565,0.0680882826021646,1.583,1.25,2913314.0,39.048191,-95.677956,543.3674502645441,429.0646322366899,0.0378839437999498,0.0457793613138278
16,5.0,KY,4563577.0,0.4927391386186756,0.5072608613813243,0.8754711490569788,0.0947980060378076,0.0084512653122758,0.0196345980357075,0.0016449815572302,0.9599862125696575,0.0400137874303424,0.1523769621943488,0.0779634045837289,0.09366643753354,0.1312884607841612,0.1222874074437661,0.1246421392692618,0.1321421770685582,0.0988056079693626,0.0668274031532721,2.183,1.732,4467673.0,38.186722,-84.875374,488.6212576435205,387.6738516896828,0.052242987564934,0.0634318830364398
17,23.0,LA,4737288.0,0.4877130121706765,0.5122869878293235,0.6311341003544644,0.3317056087786936,0.0138182436871053,0.0219617215588328,0.0013803256209037,0.9454645780454978,0.0545354219545022,0.1598230886532547,0.078857565763365,0.0905868505355807,0.1411708555612409,0.1261048515521961,0.1169244935076778,0.1287844437576942,0.0942068542170119,0.0635409964519784,3.011,1.803,4648794.0,30.457069,-91.187393,647.6948645175502,387.84252431921055,0.0720584679606121,0.0660321507590653
18,26.0,MA,7084750.0,0.485673876989308,0.514326123010692,0.8066226754649071,0.1021021207523201,0.0105899290730089,0.0783981086135714,0.0022871660961925,0.8716061964077773,0.1283938035922227,0.1315500194078831,0.0706634673065386,0.1016205229542326,0.1446844278203183,0.1224294435230601,0.1281100956279332,0.1346191467588835,0.095870425914817,0.0704524506863333,5.286,2.673,6892503.0,42.358162,-71.063698,766.9202320260143,387.81267124584497,0.1265031755695104,0.0978945862334895
19,9.0,MD,6242265.0,0.4843801088226789,0.5156198911773211,0.591310365708601,0.3181095323572453,0.0130125843744217,0.0752483273299034,0.0023191902298284,0.8915446556658521,0.1084553443341479,0.1514461497549367,0.076812823550426,0.0882750091513256,0.1370106844230419,0.1284599420242492,0.1297743687587758,0.1329456535408221,0.0909556066588009,0.0643197621376215,3.717,2.344,6045680.0,38.978764,-76.490936,614.8191766682987,387.71486416747166,0.0889542761240768,0.08584545833569
20,13.0,ME,1370308.0,0.4897161805958952,0.5102838194041047,0.943760818735642,0.0225971095549321,0.0152265038224983,0.0174610379564302,0.0009545299304973,0.9812925269355502,0.0187074730644497,0.1217667852774704,0.067864304959177,0.0804651217098637,0.1212493833503124,0.1142042518908157,0.1289746538734357,0.1558146051836521,0.1243209555807891,0.0853399381744834,0.997,1.25,1344212.0,44.307167,-69.781693,741.6984820846711,929.9128411292266,0.023859944389482,0.0457793613138278
21,41.0,MI,10259753.0,0.4924788150358005,0.5075211849641994,0.7938704762190669,0.1503879284423319,0.0154380909559908,0.0390848590604471,0.0012186453221632,0.9455937194589382,0.0544062805410617,0.1437808493050466,0.0772082914666659,0.096115666722191,0.1315284100894047,0.1158943105160523,0.124056885190121,0.1379045869817723,0.1020265302683212,0.0714844694604246,6.54,3.873,9986857.0,42.733635,-84.555328,654.8606833961876,387.8096982864579,0.1565135770383273,0.1418427730947642
22,10.0,MN,5797857.0,0.4982037328619867,0.5017962671380133,0.838139333205355,0.0809845775775428,0.021446717295718,0.0577987694418817,0.0016306024795023,0.9424547725133614,0.0575452274866385,0.1579181756293748,0.0805982279314581,0.0897790338740676,0.1353608755786836,0.1275612696208271,0.1176520911088355,0.13156171323301,0.0921323171647731,0.0674362958589699,2.833,2.187,5639632.0,44.955097,-93.102211,502.3377411859497,387.7912601389594,0.0677986183103335,0.0800955705546732
23,3.0,MO,6294363.0,0.4910334850405037,0.5089665149594963,0.8296961900672077,0.1270563836245224,0.0139426340679747,0.0266949967772751,0.0026097954630198,0.954915215407818,0.0450847845921819,0.1514509093295064,0.0780447521059716,0.0925443924984942,0.1344515719859182,0.1218819124349834,0.1179803262061625,0.133422714895852,0.0978381767940616,0.0723852437490497,2.685,2.38,6137428.0,38.579201,-92.172935,437.47967389597073,387.78458989661465,0.0642567208483041,0.0871639039415282
24,46.0,MS,3019168.0,0.4847040641660219,0.5152959358339781,0.5937182031606059,0.3804336161485548,0.0104893136122269,0.0140932866273092,0.0012655804513031,0.9652129328344764,0.0347870671655237,0.1555345711136313,0.0828436840878016,0.0957002061495087,0.1319413162831614,0.1222840199684151,0.1207961928584298,0.1286864460672609,0.0962821545538373,0.0659314089179535,1.806,1.25,2976149.0,32.303848,-90.182106,606.8244567056287,420.00585320157023,0.0432207217326023,0.0457793613138278
25,5.0,MT,1100962.0,0.5034914919860994,0.4965085080139005,0.8894648498313293,0.0112165542498287,0.0821754065989561,0.0149160461487317,0.0022271431711539,0.9571456598865355,0.0428543401134644,0.1455181922718495,0.0741224492761784,0.0928133759384974,0.1297238233472181,0.1207480367169802,0.1090391857302976,0.1383499158009086,0.1145670786094343,0.0751179423086355,0.906,1.25,1068778.0,46.585709,-112.018417,847.6970895733258,1169.5600021707037,0.021682156085126,0.0457793613138278
26,24.0,NC,10755786.0,0.4862617199709998,0.5137382800290002,0.7077992254587437,0.2302869357943715,0.0228457501850631,0.0368638795900178,0.0022042089718036,0.9006167471163893,0.0993832528836107,0.1480055478976618,0.0778218346850709,0.0955324882811911,0.1348847029868389,0.1234244526620369,0.1284610906167155,0.1279216600255899,0.0980289120664914,0.0659193107784033,5.439,4.067,10488084.0,35.78043,-78.639099,518.588523890541,387.77340074698105,0.1301647317295813,0.1489477299706703
27,16.0,NE,1982467.0,0.4994736356267216,0.5005263643732784,0.8804635840092168,0.0622986410366477,0.0220735074026452,0.0329377487746328,0.0022265187768573,0.8852505489372585,0.1147494510627415,0.1685233600357534,0.0840639465877616,0.098912113038956,0.1320672677023123,0.1246658834674171,0.1102162104085465,0.123196502135975,0.0907177773955379,0.0676369392277399,1.04,1.25,1934408.0,40.808075,-96.699654,537.632185143982,646.1925302211323,0.0248890091926392,0.0457793613138278
28,4.0,NH,1385406.0,0.4957608094666834,0.5042391905333166,0.9306340524005238,0.0243401573257225,0.0090471674007475,0.0348273358134727,0.0011512870595334,0.9584432289162887,0.0415567710837112,0.1214228897521737,0.070591581096083,0.0919968586825811,0.1271591143679181,0.1146746874201497,0.1337947143292291,0.1559860430805121,0.11091044791202,0.0734636633593329,0.994,1.25,1359711.0,43.206898,-71.537994,731.0376984520975,919.3130010715512,0.023788149170657,0.0457793613138278
29,23.0,NJ,9103833.0,0.488731614474914,0.511268385525086,0.7209408388752299,0.1600853179095003,0.0112525130898161,0.1055103932596303,0.0022109368658234,0.7881040875859652,0.2118959124140348,0.1462500465463283,0.077221100167369,0.0856856666856696,0.1297043783645855,0.1275381479427401,0.1339646718036238,0.1360782870248169,0.0924072311080398,0.0711504703568266,6.244,3.444,8882190.0,40.220596,-74.769913,702.9797831390682,387.7422122246878,0.1494297821142684,0.1261312962918585
30,27.0,NM,2155807.0,0.4949691693180326,0.5050308306819673,0.8193831822607497,0.0335062461528327,0.1196108928118333,0.0244599818072768,0.0030396969673073,0.5096031323768779,0.4903968676231221,0.1509944999714724,0.0806222449412215,0.094387391821253,0.135719941534655,0.1209978444267042,0.1113211896983357,0.1286692176062142,0.1054825408768039,0.0718051291233398,1.751,1.25,2096829.0,35.68224,-105.939728,835.0704802346781,596.1382640167606,0.0419044760541454,0.0457793613138278
31,10.0,NV,3239670.0,0.5011180151064769,0.4988819848935231,0.7405868498952054,0.1139838316865606,0.0265314059765346,0.1041988844542808,0.0146990279874184,0.7101621461445147,0.2898378538554853,0.1568508520929601,0.0786898048258001,0.0830519775162285,0.1475495961008374,0.1320591294792371,0.1252686230387663,0.1209712717653341,0.095309398796791,0.0602493463840452,2.738,1.25,3080156.0,39.163914,-119.766121,888.9160159420497,405.8236011422798,0.0655251030475443,0.0457793613138278
32,40.0,NY,20016024.0,0.4856178729601843,0.5143821270398157,0.6980314871724774,0.1870179612094789,0.0159301367744163,0.0963783316806574,0.0026420831629698,0.8034351377676205,0.1965648622323794,0.1420391482344345,0.0704299215468566,0.091447831997004,0.1475359941614778,0.1243569152395101,0.1258681544346669,0.1317663288173515,0.0940745274885761,0.0724811780801222,12.744,7.543,19453561.0,42.652843,-73.757874,655.0985703851342,387.7439199949048,0.3049860895682634,0.2762509779121629
33,8.0,OH,11989540.0,0.4903191448545982,0.5096808551454017,0.8183303946606793,0.1421566632247776,0.0089994278345958,0.0292664272357404,0.0012470870442068,0.9583335140464104,0.0416664859535895,0.1491868745589905,0.0780256790502387,0.0920468174758998,0.1330176136865968,0.1186193965740136,0.1222160316409136,0.1350619790250501,0.0999217651386124,0.0719038428496839,5.368,4.533,11689100.0,39.961346,-82.999069,459.23124962571967,387.7971785680677,0.1284655782173915,0.1660142758684654
34,9.0,OK,4219622.0,0.4952111824234493,0.5047888175765507,0.7477119988472901,0.0889584422490924,0.1311750199425446,0.0288848148009466,0.0032697241601261,0.88984345043229,0.1101565495677101,0.1679702589473654,0.0842942803881485,0.0982545355958424,0.1372426250503007,0.1242258192795468,0.1120782856853054,0.1212129901683136,0.0897916922416273,0.0649295126435495,1.87,1.534,3956971.0,35.492207,-97.503342,472.5837010177734,387.6702659685906,0.0447523530675339,0.0561804322043295
35,40.0,OR,4401916.0,0.4957550303095288,0.5042449696904712,0.8661648700247802,0.031214134935787,0.0333607002041838,0.0611088444213837,0.0081514504138652,0.8639765047765564,0.1360234952234436,0.1406669277650913,0.0725097889191888,0.0884062758126234,0.1439593576978751,0.1339100973303443,0.1190733762298053,0.1250023853249357,0.1071781015357857,0.0692936893843499,2.648,1.635,4217737.0,44.938461,-123.030403,627.8248264412883,387.6486371720191,0.0633712464827967,0.0598794045984868
36,12.0,PA,13098517.0,0.4900963979357358,0.5099036020642642,0.8162939361761335,0.1312420329721295,0.0089378820518383,0.0419941433064521,0.0015320054934463,0.9189495268815546,0.0810504731184453,0.1387640295462456,0.0730353672862355,0.0903161021969128,0.1336436788989165,0.1175864412742297,0.1239788443226053,0.1389355756838732,0.1040297920749349,0.0797101687160462,7.291,4.964,12801989.0,40.264378,-76.883598,569.5208767950043,387.7522469360035,0.1744863134841658,0.1817989996494732
37,28.0,RI,1092875.0,0.4870227610659957,0.5129772389340044,0.8346508063593732,0.1003454191924968,0.0184742079377787,0.0432272675283083,0.0033022989820427,0.833904151892943,0.166095848107057,0.1293286057417362,0.0707821114034084,0.1049644286858057,0.1402200617636966,0.117631019100995,0.1258689237103969,0.1386233558275191,0.0980432345876701,0.0745382591787715,1.131,1.25,1059361.0,41.830914,-71.414963,1067.624728491987,1179.9565964765552,0.0270667974969951,0.0457793613138278
38,13.0,SC,5257910.0,0.4843435889925845,0.5156564110074155,0.6888288312276171,0.2756127434665104,0.011063521437225,0.0226713656186583,0.001823538249989,0.939197704030689,0.060802295969311,0.1458568138290689,0.0757420724204104,0.0917379719318132,0.1324086947094948,0.1196732161638369,0.123078561633805,0.1321785652474082,0.1092287619985887,0.0700953420655735,2.499,1.996,5148714.0,34.000343,-81.033211,485.36391805798496,387.6696200255054,0.059805417281159,0.0731004841459203
39,5.0,TN,6975736.0,0.487996535419345,0.512003464580655,0.785737304278717,0.1776096457778792,0.0110214893453536,0.0238882320087801,0.00174332858927,0.9415972737500388,0.0584027262499613,0.1495564052309319,0.0770129488845334,0.0905298021599441,0.1388120192621968,0.1232603986160026,0.1262087613407388,0.1294488495550863,0.0984625851666404,0.0667082297839253,3.725,2.648,6829174.0,36.16581,-86.784241,545.4539597321726,387.7482108377968,0.0891457300409433,0.0969789990072129
40,3.0,TX,29643613.0,0.4967176234556834,0.5032823765443166,0.7876623541131778,0.135308708827092,0.0163732740675031,0.0580289588856796,0.0026267041065473,0.6051844625012477,0.3948155374987522,0.1722911441328019,0.0873657674589126,0.0975184772517439,0.1473121376938769,0.1352630666174194,0.1214696737540056,0.111694110970886,0.0764470579210435,0.0506385641993099,15.814,11.243,28995881.0,30.27467,-97.740349,545.3878087028982,387.7447282943394,0.3784565301657657,0.4117578874010933
41,22.0,UT,3298054.0,0.5038634904097993,0.4961365095902008,0.904592526380708,0.0210945606105903,0.0223456013758416,0.0364839387105244,0.0154833729223354,0.8545287615060275,0.1454712384939725,0.1955741173431363,0.1003170354396865,0.1141891551806004,0.1473559862876714,0.1369841124493413,0.1010104746617247,0.092878406478487,0.0670519645827509,0.0446387475766012,1.377,1.25,3205958.0,40.777477,-111.888237,429.5128008539101,389.8990566938182,0.0329540054406386,0.0457793613138278
42,13.0,VA,8829898.0,0.492130033665168,0.507869966334832,0.6980248242958186,0.2077980968749582,0.0123688858013988,0.0792918559195134,0.0025163371083108,0.9007071202861007,0.0992928797138993,0.1498192844356752,0.0762826478856267,0.0949530787331858,0.1394103306742614,0.1292628748372857,0.1268973888486594,0.127948590119614,0.0918279010697518,0.0635979033959395,4.293,3.31,8535519.0,37.538857,-77.43364,502.9571136799063,387.7912989239436,0.1027389581384616,0.1212237487590162
43,15.0,VT,637214.0,0.4940553722925108,0.5059446277074892,0.9419378733047296,0.0204530973895739,0.0126927531410169,0.0239150426701233,0.0010012334945559,0.9783338093638873,0.0216661906361128,0.1200303194845059,0.0668911856927186,0.1065168059709924,0.1192958723442987,0.1137420081793557,0.124082333407615,0.1513981174299372,0.1191420778576742,0.0789012796329019,1.049,1.25,623989.0,44.262436,-72.580536,1681.1193787069965,2003.240441738556,0.0251043948491139,0.0457793613138278
44,36.0,WA,8026776.0,0.5005222520224808,0.4994777479775192,0.7865383312054554,0.0563493985630096,0.0329641689266026,0.1117382620369622,0.0124098392679701,0.8684955204929102,0.1315044795070897,0.1542600665572329,0.0752150053770031,0.088930848450237,0.1541586559784401,0.1336473074619249,0.1186179856021894,0.12226490436509,0.0931215720981873,0.0597836541096948,4.427,2.953,7614893.0,47.035805,-122.905014,581.3607623902267,387.792710941572,0.1059458112459747,0.1081491631677869
45,7.0,WI,5947323.0,0.4975974905011885,0.5024025094988115,0.8704845860902459,0.0759553499952836,0.0178571098290777,0.0344282629344328,0.0012746911509598,0.9275216765593528,0.0724783234406471,0.1454575445120434,0.078021489668545,0.0948699103781651,0.1273826896571785,0.1216922302689798,0.1214440513824455,0.1392942673535639,0.1005062277599518,0.0713315890191267,2.533,2.258,5822434.0,43.074684,-89.384445,435.0414276915805,387.81032125052855,0.0606190964278414,0.0826958382772986
46,26.0,WV,1826608.0,0.4955201115948249,0.5044798884051751,0.934210843267959,0.0456124138293492,0.0082869449821746,0.0110209743962579,0.0008688235242591,0.9819069006595832,0.0180930993404167,0.134454135753265,0.0713694454420433,0.086783261652199,0.1191914192864588,0.1185021635731366,0.1266297968693885,0.14060652312921,0.1198472797666494,0.082615974527649,1.355,1.25,1792147.0,38.336246,-81.612328,756.076370967337,697.4874270916392,0.0324275071692558,0.0457793613138278
47,28.0,WY,592490.0,0.5091309557967223,0.4908690442032777,0.9245236206518254,0.019188509510709,0.0371719353913146,0.0166956404327499,0.002420294013401,0.8965096457324174,0.1034903542675825,0.1559435602288646,0.0800367938699387,0.0918429003021148,0.1321861972353963,0.1274333744029435,0.1093368664450032,0.1343280055359584,0.1031376056979864,0.0657546962817937,1.068,1.25,578759.0,41.140259,-104.820236,1845.3276752499744,2159.7936273993146,0.0255590979016718,0.0457793613138278
48,,AZ,7511073.0,0.4969184828852016,0.5030815171147984,0.8262308194847794,0.0615761556304938,0.0610328244712839,0.0462081782456381,0.0049520221678047,0.6833755976010352,0.3166244023989648,0.152179189311567,0.0796938067304098,0.0967590116618491,0.1386544905102107,0.1224390975829951,0.115537686825837,0.1189361360221102,0.1011025987898133,0.0746979825652073,4.182,2.822,7278717.0,33.448143,-112.096962,574.5518063142173,387.70569043967504,0.1000825350419395,0.1033514861020978
49,,ND,780700.0,0.511844498526963,0.488155501473037,0.8697988984244909,0.0404803381580632,0.0661765082618163,0.0217215319584987,0.0018227231971307,0.957074420391956,0.042925579608044,0.1685282438836941,0.0740719866786217,0.1096720891507621,0.1504098885615473,0.1204803381580632,0.1013526322531061,0.1212194184706033,0.0858421929038042,0.0684232099397976,1.007,1.25,762062.0,46.82085,-100.783318,1321.41479302209,1640.2864858764772,0.024099261785565,0.0457793613138278
50,,SD,907592.0,0.5049559714056536,0.4950440285943464,0.8465566025262453,0.0299694135690927,0.1021229803700341,0.0195825877707163,0.0017684157639115,0.955969202020291,0.0440307979797089,0.1707176793096457,0.0815917284418549,0.0942009184743805,0.130079374873291,0.1186281941665418,0.1058526298160406,0.1305862105439448,0.0988869447945773,0.069456319579723,0.974,1.25,884659.0,44.367031,-100.346405,1100.989194706661,1412.9738125085485,0.0233095143784909,0.0457793613138278
